 10, 10, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B4,sizeof(B4),"appScripts/script_commands.lua");
/* appScripts/script_opcodes.lua */
static const unsigned char B5[]={
 45, 45, 45, 13, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32,115, 99,114,105,112,
116, 95,111,112, 99,111,100,101,115, 13, 10, 45, 45, 45, 13, 10, 45, 45, 45, 32,
 32, 84,104,101,115,101, 32, 97,114,101, 32, 99,111,109,109, 97,110,100,115, 32,
119,104,105, 99,104, 32, 97,114,101, 32, 99,111,109,112,105,108,101,100, 13, 10,
 45, 45, 45, 13, 10, 45, 45, 45, 13, 10, 45, 45, 45, 13, 10, 45, 45, 45, 13, 10,
 13, 10, 13, 10,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 32, 61,
 32,123,125, 13, 10, 13, 10,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,
115, 46,108,116, 32, 61, 32, 49, 13, 10,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46,108,101, 32, 32, 61, 32, 50, 13, 10,115, 99,114,105,112,116,
 95,111,112, 99,111,100,101,115, 46,101,113, 32, 61, 32, 51, 13, 10,115, 99,114,
105,112,116, 95,111,112, 99,111,100,101,115, 46,103,101, 32, 61, 32, 52, 13, 10,
115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,103,116, 32, 61, 32,
 53, 13, 10,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46, 98,111,
111,108,101, 97,110, 32, 61, 32, 54, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,119,104,105,
108,101, 95,120, 40, 32,118, 97,114, 95,114,101,102, 44, 32,111,112, 99,111,100,
101, 44, 32,118, 97,114, 95, 99,111,109,112, 97,114,101, 41, 13, 10, 32, 32, 97,
115,115,101,114,116, 40, 32,118, 97,114, 95,114,101,102, 32,126, 61, 32,110,105,
108, 32, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40, 32,111,112, 99,111,100,
101, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 97,115,115,101,114,116,
 40, 32,118, 97,114, 95, 99,111,109,112, 97,114,101, 32,126, 61, 32,110,105,108,
 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,
107, 40, 34, 87, 72, 73, 76, 69, 34, 44,118, 97,114, 95,114,101,102, 44,111,112,
 99,111,100,101, 44,118, 97,114, 95, 99,111,109,112, 97,114,101, 41, 13, 10, 32,
101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,
112,116, 95,111,112, 99,111,100,101,115, 46,101,110,100, 95,119,104,105,108,101,
 40, 41, 13, 10, 32, 32, 45, 45, 45, 32, 13, 10, 32, 32, 45, 45, 45, 32, 65,100,
100, 32,115,101,109, 97,110,116,105, 99, 32, 99,104,101, 99,107,115, 13, 10, 32,
 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,112,111,
112,119,104,105,108,101, 40, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,
100,100, 95,108,105,110,107, 40, 34, 69, 78, 68, 95, 87, 72, 73, 76, 69, 34, 41,
 13, 10,101,110,100, 32, 32, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,
115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,102,111,114, 95,120,
 40,115,116, 97,114,116, 95,118, 97,114, 44,101,110,100, 95,118, 97,114, 41, 13,
 10, 32, 97,115,115,101,114,116, 40,115,116, 97,114,116, 95,118, 97,114, 32,126,
 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40,101,110,
100, 95,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,
114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 70, 79, 82, 34, 44,
115,116, 97,114,116, 95,118, 97,114, 44,101,110,100, 95,118, 97,114, 41, 13, 10,
101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116, 95,111,112, 99,111,100,101,115, 46,101,110,100, 95,102,111,114,
 40, 41, 13, 10, 32, 45, 45, 45, 32, 13, 10, 32, 45, 45, 32, 32,115,101,109, 97,
110,116,105, 99, 32, 99,104,101, 99,107,115, 13, 10, 32,115, 99,114,105,112,116,
 95,115,101,109, 97,110,116,105, 99,115, 46,112,111,112,102,111,114, 40, 41, 13,
 10, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 69,
 78, 68, 95, 70, 79, 82, 34, 41, 13, 10, 32, 13, 10, 32,101,110,100, 13, 10, 13,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46, 99, 97,115,101, 95,120, 40, 32, 99, 97,115,101, 95,118, 97,
114, 44, 32,100,101,102, 97,117,108,116, 95,112, 97,116,104, 41, 13, 10, 32, 97,
115,115,101,114,116, 40, 99, 97,115,101, 95,118, 97,114, 32,126, 61, 32,110,105,
108, 32, 41, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,
107, 40, 34, 67, 65, 83, 69, 34, 44, 99, 97,115,101, 95,118, 97,114, 44,100,101,
102, 97,117,108,116, 95,112, 97,116,104, 41, 13, 10,101,110,100, 13, 10, 13, 10,
 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112,
 99,111,100,101,115, 46,101,110,100, 95, 99, 97,115,101, 40, 41, 13, 10, 32, 45,
 45, 45, 13, 10, 32, 45, 45, 45, 13, 10, 32,115, 99,114,105,112,116, 95,115,101,
109, 97,110,116,105, 99,115, 46,112,111,112, 99, 97,115,101, 40, 41, 13, 10, 32,
115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 69, 78, 68,
 95, 67, 65, 83, 69, 34, 41, 13, 10, 32,101,110,100, 13, 10, 13, 10, 13, 10, 32,
 13, 10, 32,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,
112, 99,111,100,101,115, 46,101,120,101, 99,117,116,101, 95,115, 99,114,105,112,
116, 40, 32,115, 99,114,105,112,116, 95,105,100, 41, 13, 10, 32, 32, 97,115,115,
101,114,116, 40,115, 99,114,105,112,116, 95,105,100, 32,126, 61, 32,110,105,108,
 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,
107, 40, 34, 69, 88, 69, 67, 85, 84, 69, 95, 83, 67, 82, 73, 80, 84, 34, 44,115,
 99,114,105,112,116, 95,105,100, 41, 13, 10,101,110,100, 13, 10, 32, 13, 10, 32,
 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112,
 99,111,100,101,115, 46,115,101,116, 95, 99,111,110,115,116, 97,110,116, 40,118,
 97,114, 44, 99,111,110,115,116, 97,110,116, 41, 13, 10, 32, 97,115,115,101,114,
116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 41, 13, 10, 32, 97,115,115,101,
114,116, 40, 99,111,110,115,116, 97,110,116, 32,126, 61, 32,110,105,108, 41, 13,
 10, 32,105,102, 32,116,121,112,101, 40, 99,111,110,115,116, 97,110,116, 41, 32,
 61, 61, 32, 34, 98,111,111,108,101, 97,110, 34, 32,116,104,101,110, 13, 10, 32,
 32, 32,105,102, 32, 99,111,110,115,116, 97,110,116, 32, 61, 61, 32,116,114,117,
101, 32,116,104,101,110, 32, 99,111,110,115,116, 97,110,116, 32, 61, 32, 49, 32,
101,108,115,101, 32, 99,111,110,115,116, 97,110,116, 32, 61, 32, 48, 32,101,110,
100, 13, 10, 32,101,110,100, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 34, 83, 69, 84, 95, 67, 79, 78, 83, 84, 65, 78, 84, 34,
 44,118, 97,114, 44, 40, 99,111,110,115,116, 97,110,116, 45, 99,111,110,115,116,
 97,110,116, 37, 50, 53, 54, 41, 47, 50, 53, 54, 44, 99,111,110,115,116, 97,110,
116, 37, 50, 53, 54, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,
105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,122,
101,114,111, 95, 97,114,114, 97,121, 40,118, 97,114, 95,115,116, 97,114,116, 44,
118, 97,114, 95,101,110,100, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40,118,
 97,114, 95,115,116, 97,114,116, 32,126, 61, 32,110,105,108, 41, 13, 10, 32, 32,
 97,115,115,101,114,116, 40,118, 97,114, 95,101,110,100, 32,126, 61, 32,110,105,
108, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,
107, 40, 34, 90, 69, 82, 79, 95, 65, 82, 82, 65, 89, 34, 44,118, 97,114, 95,115,
116, 97,114,116, 44,118, 97,114, 95,101,110,100, 41, 13, 10,101,110,100, 32, 32,
 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,
111,112, 99,111,100,101,115, 46,115,116,111,112, 40, 41, 13, 10, 32, 32, 32,115,
 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 83, 84, 79,
 80, 34, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,114,101,115,
101,116, 40, 41, 13, 10, 32, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,
108,105,110,107, 40, 32, 34, 82, 69, 83, 69, 84, 34, 32, 41, 13, 10,101,110,100,
 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,
112, 99,111,100,101,115, 46,104, 97,108,116, 40, 41, 10, 32, 32,115, 99,114,105,
112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 72, 65, 76, 84, 34, 41, 10,
101,110,100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,
112,116, 95,111,112, 99,111,100,101,115, 46,119, 97,105,116, 95,115,121,115,116,
101,109, 95,101,118,101,110,116, 40, 32,115,121,115,116,101,109, 95,101,118,101,
110,116, 44,118, 97,114, 49, 44,118, 97,114, 50, 32, 41, 32, 45, 45, 32,118, 97,
114, 49, 32, 97,110,100, 32,118, 97,114, 50, 32, 97,114,101, 32,112,108, 97, 99,
101,115, 32,116,111, 32,112,108, 97, 99,101, 32,111,112,116,105,111,110, 97,108,
 32,112, 97,114, 97,109,101,116,101,114,115, 32, 97,115,115,111, 99,105, 97,116,
101,100, 32,119,105,116,104, 32,101,118,101,110,116, 10, 32, 32, 97,115,115,101,
114,116, 40, 32,115,121,115,116,101,109, 95,101,118,101,110,116, 32,126, 61, 32,
110,105,108, 32, 41, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,
105,110,107, 40, 34, 87, 65, 73, 84, 95, 83, 89, 83, 84, 69, 77, 95, 69, 86, 69,
 78, 84, 34, 44, 40,115,121,115,116,101,109, 95,101,118,101,110,116, 45,115,121,
115,116,101,109, 95,101,118,101,110,116, 37, 50, 53, 54, 41, 47, 50, 53, 54, 44,
115,121,115,116,101,109, 95,101,118,101,110,116, 37, 50, 53, 54, 41, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,
112, 99,111,100,101,115, 46,115,101,110,100, 95,115,121,115,116,101,109, 95,101,
118,101,110,116, 40, 32,115,121,115,116,101,109, 95,101,118,101,110,116, 44,112,
 97,114, 97,109,101,116,101,114, 41, 32, 45, 45, 32,115,121,115,116,101,109, 32,
101,118,101,110,116, 32,108,105,109,105,116,101,100, 32, 49, 54, 32, 98,105,116,
 32, 32,112, 97,114, 97,109,101,116,101,114, 32,105,115, 32,111,112,116,105,111,
110, 97,108, 32, 56, 32, 98,105,116, 32,118, 97,108,117,101, 10, 32, 32, 97,115,
115,101,114,116, 40, 32,115,121,115,116,101,109, 95,101,118,101,110,116, 32,126,
 61, 32,110,105,108, 32, 41, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 34, 83, 69, 78, 68, 95, 83, 89, 83, 84, 69, 77, 95, 69,
 86, 69, 78, 84, 34, 44, 40,115,121,115,116,101,109, 95,101,118,101,110,116, 45,
115,121,115,116,101,109, 95,101,118,101,110,116, 37, 50, 53, 54, 41, 47, 50, 53,
 54, 44,115,121,115,116,101,109, 95,101,118,101,110,116, 37, 50, 53, 54, 44,112,
 97,114, 97,109,101,116,101,114, 41, 10,101,110,100, 13, 10, 10,102,117,110, 99,
116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,
101,110, 97, 98,108,101, 95,115, 99,114,105,112,116, 40, 32,115, 99,114,105,112,
116, 95,115,116, 97,114,116, 44, 32,115, 99,114,105,112,116, 95,101,110,100, 32,
 41, 10, 32, 32, 97,115,115,101,114,116, 40,115, 99,114,105,112,116, 95,115,116,
 97,114,116, 32,126, 61, 32,110,105,108, 41, 10, 32, 32, 97,115,115,101,114,116,
 40,115, 99,114,105,112,116, 95,101,110,100, 32,126, 61, 32,110,105,108, 41, 13,
 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34,
 69, 78, 65, 66, 76, 69, 95, 83, 67, 82, 73, 80, 84, 34, 44, 32,115, 99,114,105,
112,116, 95,105,100, 44,115, 99,114,105,112,116, 95,101,110,100, 41, 13, 10,101,
110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,
116, 95,111,112, 99,111,100,101,115, 46,100,105,115, 97, 98,108,101, 95,115, 99,
114,105,112,116, 40, 32,115, 99,114,105,112,116, 95,115,116, 97,114,116, 44, 32,
115, 99,114,105,112,116, 95,101,110,100, 32, 41, 10, 32, 32, 97,115,115,101,114,
116, 40,115, 99,114,105,112,116, 95,115,116, 97,114,116, 32,126, 61,110,105,108,
 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,115, 99,114,105,112,116, 95,101,
110,100, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,
116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 68, 73, 83, 65, 66, 76, 69, 95,
 83, 67, 82, 73, 80, 84, 34, 44, 32,115, 99,114,105,112,116, 95,105,100, 44,115,
 99,114,105,112,116, 95,101,110,100, 41, 13, 10,101,110,100, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,
115, 46,101,110, 97, 98,108,101, 95,115, 99,114,105,112,116, 95,105,102, 40, 32,
118, 97,114, 44, 32,115, 99,114,105,112,116, 95,115,116, 97,114,116, 44, 32,115,
 99,114,105,112,116, 95,101,110,100, 32, 41, 10, 32, 32, 97,115,115,101,114,116,
 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,115,115,
101,114,116, 40,115, 99,114,105,112,116, 95,115,116, 97,114,116, 32,126, 61, 32,
110,105,108, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,115, 99,114,105,112,
116, 95,101,110,100, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,
114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 69, 78, 65, 66, 76,
 69, 95, 83, 67, 82, 73, 80, 84, 95, 73, 70, 34, 44,118, 97,114, 44,115, 99,114,
105,112,116, 95,115,116, 97,114,116, 44,115, 99,114,105,112,116, 95,101,110,100,
 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115,
 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,100,105,115, 97, 98,108,
101, 95,115, 99,114,105,112,116, 95,105,102, 40, 32,118, 97,114, 44,115, 99,114,
105,112,116, 95,115,116, 97,114,116, 44,115, 99,114,105,112,116, 95,101,110,100,
 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,118, 97,114, 32,126, 61, 32,110,
105,108, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,115, 99,114,105,112,116,
 95,115,116, 97,114,116, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,115,
115,101,114,116, 40,115, 99,114,105,112,116, 95,101,110,100, 32,126, 61, 32,110,
105,108, 41, 32, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,
105,110,107, 40, 34, 68, 73, 83, 65, 66, 76, 69, 95, 83, 67, 82, 73, 80, 84, 95,
 73, 70, 34, 44,118, 97,114, 44,115, 99,114,105,112,116, 95,115,116, 97,114,116,
 44,115, 99,114,105,112,116, 95,101,110,100, 32, 41, 13, 10,101,110,100, 13, 10,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46,115,116,111, 98,101, 95,119, 97,116, 99,104, 95,100,111,103,
 40, 41, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107,
 40, 34, 83, 84, 82, 79, 66, 69, 95, 87, 65, 84, 67, 72, 95, 68, 79, 71, 34, 41,
 10,101,110,100, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,
112,116, 95,111,112, 99,111,100,101,115, 46,115,101,116, 95,101,118,101,110,116,
 95,109, 97,115,107, 40, 32,101,118,101,110,116, 95,109, 97,115,107, 32, 41, 13,
 10, 32, 32, 97,115,115,101,114,116, 40,101,118,101,110,116, 95,109, 97,115,107,
 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46,
 97,100,100, 95,108,105,110,107, 40, 34, 83, 69, 84, 95, 69, 86, 69, 78, 84, 95,
 77, 65, 83, 75, 34, 44, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 40,101,118,101,110,116,
 95,109, 97,115,107, 45,101,118,101,110,116, 95,109, 97,115,107, 37, 40, 50, 53,
 54, 42, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54, 42, 50, 53, 54, 41, 13, 10, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 44, 40,101,118,101,110,116, 95,109, 97,115,107, 45,101,118,
101,110,116, 95,109, 97,115,107, 37, 40, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54,
 41, 13, 10,  9,  9,  9, 32, 32, 44, 32,101,118,101,110,116, 95,109, 97,115,107,
 37, 50, 53, 54, 32, 41, 13, 10, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110,
 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115,
 46,115,101,116, 95, 97,108, 97,114,109, 95,109, 97,115,107, 40, 97,108, 97,114,
109, 95,109, 97,115,107, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40, 97,108,
 97,114,109, 95,109, 97,115,107, 32,126, 61, 32,110,105,108, 32, 41, 32, 13, 10,
 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 83,
 69, 84, 95, 65, 76, 65, 82, 77, 95, 77, 65, 83, 75, 34, 44, 13, 10, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 40, 97,108, 97,114,109, 95,109, 97,115,107, 45, 97,108, 97,114,109,
 95,109, 97,115,107, 37, 40, 50, 53, 54, 42, 50, 53, 54, 41, 41, 47, 40, 50, 53,
 54, 42, 50, 53, 54, 41, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 44, 40, 97,108, 97,114,
109, 95,109, 97,115,107, 45, 97,108, 97,114,109, 95,109, 97,115,107, 37, 40, 50,
 53, 54, 41, 41, 47, 40, 50, 53, 54, 41, 13, 10,  9,  9,  9, 32, 32, 32, 44, 97,
108, 97,114,109, 95,109, 97,115,107, 37, 50, 53, 54, 32, 41, 13, 10,101,110,100,
  9,  9,  9, 32, 32, 32, 13, 10, 13, 10, 13, 10, 10, 10,102,117,110, 99,116,105,
111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,119, 97,
105,116, 95,101,118,101,110,116, 95,109, 97,115,107, 40, 32,101,118,101,110,116,
 95,109, 97,115,107, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,101,118,101,
110,116, 95,109, 97,115,107, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32,115,
 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 87, 65, 73, 84,
 95, 69, 86, 69, 78, 84, 95, 77, 65, 83, 75, 34, 44, 13, 10, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 40,101,118,101,110,116, 95,109, 97,115,107, 45,101,118,101,110,116, 95,109,
 97,115,107, 37, 40, 50, 53, 54, 42, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54, 42,
 50, 53, 54, 41, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 44, 40,101,118,101,110,116, 95,
109, 97,115,107, 45,101,118,101,110,116, 95,109, 97,115,107, 37, 40, 50, 53, 54,
 41, 41, 47, 40, 50, 53, 54, 41, 13, 10,  9,  9,  9, 32, 32, 32, 44,101,118,101,
110,116, 95,109, 97,115,107, 37, 50, 53, 54, 32, 41, 13, 10, 10,101,110,100, 13,
 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,
112, 99,111,100,101,115, 46,119, 97,105,116, 95, 97,108, 97,114,109, 95,109, 97,
115,107, 40, 97,108, 97,114,109, 95,109, 97,115,107, 41, 13, 10, 32, 32, 97,115,
115,101,114,116, 40, 97,108, 97,114,109, 95,109, 97,115,107, 32,126, 61, 32,110,
105,108, 32, 41, 32, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,
108,105,110,107, 40, 34, 87, 65, 73, 84, 95, 65, 76, 65, 82, 77, 95, 77, 65, 83,
 75, 34, 44, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 40, 97,108, 97,114,109, 95,109, 97,
115,107, 45, 97,108, 97,114,109, 95,109, 97,115,107, 37, 40, 50, 53, 54, 42, 50,
 53, 54, 41, 41, 47, 40, 50, 53, 54, 42, 50, 53, 54, 41, 13, 10, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 44, 40, 97,108, 97,114,109, 95,109, 97,115,107, 45, 97,108, 97,114,109,
 95,109, 97,115,107, 37, 40, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54, 41, 13, 10,
  9,  9,  9, 32, 32, 32, 44, 97,108, 97,114,109, 95,109, 97,115,107, 37, 50, 53,
 54, 32, 41, 13, 10,101,110,100,  9,  9,  9, 32, 32, 32, 10, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,
101,115, 46,119, 97,105,116, 95,110,111,116, 95,101,118,101,110,116, 95,109, 97,
115,107, 40, 32,101,118,101,110,116, 95,109, 97,115,107, 32, 41, 13, 10, 32, 32,
 97,115,115,101,114,116, 40,101,118,101,110,116, 95,109, 97,115,107, 32,126, 61,
 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 34, 87, 65, 73, 84, 95, 78, 79, 84, 95, 69, 86, 69, 78,
 84, 95, 77, 65, 83, 75, 34, 44, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 40,101,118,101,
110,116, 95,109, 97,115,107, 45,101,118,101,110,116, 95,109, 97,115,107, 37, 40,
 50, 53, 54, 42, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54, 42, 50, 53, 54, 41, 13,
 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 44, 40,101,118,101,110,116, 95,109, 97,115,107, 45,
101,118,101,110,116, 95,109, 97,115,107, 37, 40, 50, 53, 54, 41, 41, 47, 40, 50,
 53, 54, 41, 13, 10,  9,  9,  9, 32, 32, 32, 44,101,118,101,110,116, 95,109, 97,
115,107, 37, 50, 53, 54, 32, 41, 13, 10, 13, 10,101,110,100, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,
101,115, 46,119, 97,105,116, 95,110,111,116, 95, 97,108, 97,114,109, 95,109, 97,
115,107, 40, 97,108, 97,114,109, 95,109, 97,115,107, 41, 13, 10, 32, 32, 97,115,
115,101,114,116, 40, 97,108, 97,114,109, 95,109, 97,115,107, 32,126, 61, 32,110,
105,108, 32, 41, 32, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,
108,105,110,107, 40, 34, 87, 65, 73, 84, 95, 78, 79, 84, 95, 65, 76, 65, 82, 77,
 95, 77, 65, 83, 75, 34, 44, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 40, 97,108, 97,114,
109, 95,109, 97,115,107, 45, 97,108, 97,114,109, 95,109, 97,115,107, 37, 40, 50,
 53, 54, 42, 50, 53, 54, 41, 41, 47, 40, 50, 53, 54, 42, 50, 53, 54, 41, 13, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 44, 40, 97,108, 97,114,109, 95,109, 97,115,107, 45, 97,
108, 97,114,109, 95,109, 97,115,107, 37, 40, 50, 53, 54, 41, 41, 47, 40, 50, 53,
 54, 41, 13, 10,  9,  9,  9, 32, 32, 32, 44, 97,108, 97,114,109, 95,109, 97,115,
107, 37, 50, 53, 54, 32, 41, 13, 10,101,110,100,  9,  9,  9, 32, 32, 32, 13, 10,
 13, 10, 13, 10, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,
112,116, 95,111,112, 99,111,100,101,115, 46,109,111,118,101, 95,102,114,111,109,
 95,102,108, 97,115,104, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 44,
 32,102,108, 97,115,104, 86, 97,114,105, 97, 98,108,101, 32, 41, 10, 32, 97,115,
115,101,114,116, 40, 32, 97,112,112, 86, 97,114,105, 97, 98,108,101, 32,126, 61,
 32,110,105,108, 41, 10, 32, 97,115,115,101,114,116, 40, 32,102,108, 97,115,104,
 86, 97,114,105, 97, 98,108,101, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,
115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 77, 79, 86,
