 32, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32,116,101,115,116, 70,117,110, 99,
116,105,111,110, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110,
 78, 97,109,101, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110,
 78,111,100,101, 32, 32, 32, 32, 32, 10, 10, 32, 32, 32, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101,
 10, 32, 32, 32, 32,116,101,115,116, 70,117,110, 99,116,105,111,110, 32, 61, 32,
100, 97,116, 97, 91, 49, 93, 10, 32, 32, 32, 32, 99,104, 97,105,110, 78, 97,109,
101, 32, 32, 32, 32, 61, 32,100, 97,116, 97, 91, 50, 93, 10, 32, 32, 32, 32, 99,
104, 97,105,110, 78,111,100,101, 32, 61, 32, 99,102, 46,102,105,110,100, 67,104,
 97,105,110, 40, 32, 99,104, 97,105,110, 78, 97,109,101, 32, 41, 10, 32, 32, 10,
 32, 32, 32, 32,105,102, 32, 99,104, 97,105,110, 78,111,100,101, 32, 61, 61, 32,
110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,
110, 32, 99,102, 46, 97, 98,111,114,116, 10, 32, 32, 32, 32,101,110,100, 10, 32,
 32, 32, 32,105,102, 32,116,101,115,116, 70,117,110, 99,116,105,111,110, 32, 61,
 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,114,101,116,
117,114,110, 32, 99,102, 46, 97, 98,111,114,116, 10, 32, 32, 32, 32,101,110,100,
 10, 32, 32, 32, 32,105,102, 32,116,101,115,116, 70,117,110, 99,116,105,111,110,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,
117,101, 44,101,118,101,110,116, 44,101,118,101,110,116, 68, 97,116, 97, 32, 41,
 32, 61, 61, 32,116,114,117,101, 32,116,104,101,110, 32, 32, 32, 10, 32, 32, 32,
 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,
 46,112,114,111, 99,101,115,115, 67,104, 97,105,110, 40, 32, 99,104, 97,105,110,
 78,111,100,101, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,
101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32,105,
102, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 61, 32, 99,102, 46,
101,120,105,116, 76,111,111,112, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,
 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32, 32, 32, 32, 32,101,110,100,
 10, 32, 32, 32, 32, 32, 32, 32,105,102, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 32, 61, 61, 32, 99,102,102, 46, 99,111,110,116,105,110,117,101, 76,111,
111,112, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,102, 46,104, 97,108,116,
 10, 32, 32, 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32, 32,101,108,115,101,
 10, 32, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32,
 61, 32, 99,102,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32, 32,101,
110,100, 10, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 10,101,110,100, 32, 10, 10, 10, 45, 45, 45, 32,112, 97,
114, 97,108,108,101,108, 67,104, 97,105,110, 32,100, 97,116, 97, 32, 91, 32, 99,
104, 97,105,110,115, 32, 46, 46, 46, 32, 99,104, 97,105,110,115, 93, 10,102,117,
110, 99,116,105,111,110, 32, 99,102,102, 46,112, 97,114, 97,108,108,101,108, 67,
104, 97,105,110, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116,
 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,
116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32,108,111, 99, 97,108, 32,110,117,109,
 98,101,114, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110, 78,111,
100,101, 10, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 10, 10, 32, 32, 32,110,117,109, 98,101,114, 32, 61, 32,116, 97, 98,
108,101, 46,109, 97,120,110, 32, 40,100, 97,116, 97, 41, 10, 32, 32, 32,102,111,
114, 32,105, 32, 61, 32, 49, 44,110,117,109, 98,101,114, 32,100,111, 10, 32, 32,
 32, 32, 32, 99,104, 97,105,110, 78,111,100,101, 32, 61, 32, 99,102,102, 46,102,
105,110,100, 67,104, 97,105,110, 40, 32,100, 97,116, 97, 91, 49, 93, 41, 10, 32,
 32, 32, 32, 32,105,102, 32, 99,104, 97,105,110, 78,111,100,101, 32,126, 61, 32,
110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,102, 46,112,114,111, 99,101,
115,115, 67,104, 97,105,110, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,113,
117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,
116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,105,102, 32,114,101,116,117,
114,110, 86, 97,108,117,101, 32, 61, 61, 32, 99,102, 46, 97, 98,111,114,116, 32,
116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 98,114,101, 97,
107, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,
102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,
110,100, 10, 32, 32, 32, 32,101,110,100, 10, 10, 32, 32, 32,101,110,100, 10, 32,
 32, 32, 10, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32,114,101,116,117,114,
110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 10,101,110,100, 10, 10,
 10, 10, 45, 45, 45, 32, 99,104, 97,110,103,101, 83,116, 97,116,101, 32,100, 97,
116, 97, 91, 32,110, 97,109,101, 44, 32,110,101,119, 83,116, 97,116,101, 32, 93,
 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,110,103,101,
 83,116, 97,116,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116,
 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,
116, 68, 97,116, 97, 32, 41, 10, 32, 32, 10, 32, 32, 99,102, 46,115,101,116, 83,
116, 97,116,101, 40, 32,100, 97,116, 97, 91, 49, 93, 32, 44,100, 97,116, 97, 91,
 50, 93, 41, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32,114,101,116,117,114,110,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 10,101,110,100, 10, 10,102,
117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,110,103,101, 67,117,
114,114,101,110,116, 83,116, 97,116,101, 40, 32, 99,104, 97,105,110, 78,111,100,
101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,
116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32,105,102,
 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,
110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 99,102, 46,115,101,116, 83,
116, 97,116,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 46,110, 97,109,101,
 44, 32,100, 97,116, 97, 91, 49, 93, 32, 41, 10, 32, 32, 32, 32, 32, 99,102, 46,
100,101, 97, 99,116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,
110, 78,111,100,101, 44, 32, 32,110,105,108, 32, 41, 10, 32, 32, 32,101,110,100,
 10, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,
101, 32, 10,101,110,100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,
102,102, 46,119, 97,105,116, 40, 32, 32, 99,104, 97,105,110, 78,111,100,101, 44,
100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,
118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32,108,111, 99, 97,108, 32,116,101,
109,112, 10, 10, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,
105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,
116, 10, 32, 32,101,108,115,101, 10, 32, 32, 32,116,101,109,112, 32, 61, 32, 99,
102, 46,102,105,108,116,101,114, 80, 97,114, 97,109,101,116,101,114, 40, 32, 99,
104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 91, 49, 93, 32, 41, 10,
 32, 32, 32,105,102, 32,116,101,109,112, 32, 60, 32,111,115, 46,116,105,109,101,
 40, 41, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110,
 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10,
 32, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,
111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32, 32,110,105,108,
 32, 41, 10, 32, 32, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,116, 10,
 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,
114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,119, 97,105,116, 69,118,101,
110,116, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,
117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,
116, 97, 32, 41, 10, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 10, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,
105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,
116, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,116, 10, 32, 32, 32, 32,105,
102, 32,100, 97,116, 97, 91, 49, 93, 32, 61, 61, 32,101,118,101,110,116, 32,116,
104,101,110, 10, 32, 32, 32, 32, 32, 32,105,102, 32,101,118,101,110,116, 32, 61,
 61,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,108,111, 99,
 97,108, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32,
 32, 32,105,102, 32,101,118,101,110,116, 68, 97,116, 97, 32, 61, 61, 32, 32,100,
 97,116, 97, 91, 50, 93, 32, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,
102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,111,100,101,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32, 32,110,105,108, 32, 41, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32, 32, 32, 32,101,
108,115,101, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,
101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32, 32,110,
105,108, 32, 41, 10, 32, 32, 32, 32, 32, 32,101,110,100, 32, 10, 32, 32, 32,101,
110,100, 10, 32, 32,101,110,100, 10, 10, 32,114,101,116,117,114,110, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10, 45, 45, 45, 32,102,
105,108,116,101,114, 69,118,101,110,116, 32, 32,100, 97,116, 97, 32, 91, 32,101,
118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 44, 91, 32,102,117,
110, 99,116,105,111,110, 32, 91, 32,102,117,110, 99,116,105,111,110, 32,100, 97,
116, 97, 32, 93, 93, 93, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,
102,105,108,116,101,114, 69,118,101,110,116, 40, 32, 99,104, 97,105,110, 78,111,
100,101, 44,100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116,
 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32,108,111, 99, 97,108,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32,108,111, 99, 97,108, 32,
116,101,109,112, 10, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 10, 32, 10, 32,105,102, 32,
100, 97,116, 97, 91, 49, 93, 32, 61, 61, 32,101,118,101,110,116, 32,116,104,101,
110, 10, 32, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61,109, 97,115,116,
101,114, 69,118,101,110,116, 76,105,115,116, 46,108,111, 99, 97,108, 69,118,101,
110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,105,102, 32,101,118,101,
110,116, 68, 97,116, 97, 32, 61, 61, 32, 32,100, 97,116, 97, 91, 50, 93, 32,116,
104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,116,101,109,112, 61, 32,100,
 97,116, 97, 91, 51, 93, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,116,101,109,112,
 91, 49, 93, 40, 99,104, 97,105,110, 78,111,100,101, 44,116,101,109,112, 91, 50,
 93, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,
116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,116, 10, 32,
 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32,101,108,115,101, 10, 32, 32, 32,
 10, 32, 32, 32, 32,116,101,109,112, 61, 32,100, 97,116, 97, 91, 50, 93, 10, 32,
 32, 32, 32,116,101,109,112, 91, 49, 93, 40, 99,104, 97,105,110, 78,111,100,101,
 44,116,101,109,112, 91, 50, 93, 44,113,117,101,117,101, 44, 32,101,118,101,110,
116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,108,116,
 10, 32, 32, 32,101,110,100, 10, 32,101,110,100, 32, 32, 32, 10, 32,114,101,116,
117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10,
 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,105,110,
 67,111,110,116,105,110,117,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,
100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,
118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 32, 10, 32, 32,105,102, 32,101,118,101,
110,116, 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,
104,101,110, 10, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32,101,108,115,
101, 10, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61,
 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32,101,110,100, 10, 32,
 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,104, 97,
108,116, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,
117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,
116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32,
 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32,
 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,
 99,111,110,116,105,110,117,101, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,104, 97,
108,116, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99,102,102, 46,114,101,115,101,116, 40, 32, 32, 99,104, 97,105,
110, 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,
101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,
111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32,105,102,
 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,
110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 61, 32, 99,102, 46,114,101,115,101,116, 10, 32, 32,101,108,
115,101, 10, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32,
 61, 32, 99,102, 46,114,101,115,101,116, 10, 32, 32,101,110,100, 10, 32, 32,114,
101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 97, 98,111,114,
116, 40, 32, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,
117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,
116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32,
 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32,
 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,
 99,111,110,116,105,110,117,101, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 97, 98,
111,114,116, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,
116,105,111,110, 32, 99,102,102, 46,101,120,105,116, 76,111,111,112, 40, 32, 32,
 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,117,101,
 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41,
 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,105,
110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,
105,110,117,101, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,101,120,105,116, 76,111,
111,112, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99,102,102, 46, 99,111,110,116,105,110,117,101, 76,111,111,112,
 40, 32, 32, 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,117,
101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116,
 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,
102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,
111,110,116,105,110,117,101, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,
116,105,110,117,101, 76,111,111,112, 10, 32, 32,101,110,100, 10, 32, 32,114,101,
116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100,
 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,105,110,
 70,108,111,119, 68,101, 98,117,103, 40, 32, 99,104, 97,105,110, 78,111,100,101,
 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44,101,118,101,110,116, 44,
 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,105,102, 32,101,118,
101,110,116, 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,
116,104,101,110, 10, 32, 32, 32, 32,112,114,105,110,116, 40,100, 97,116, 97, 91,
 49, 93, 41, 10, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,
101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32, 32,110,
105,108, 32, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,
 99,102, 46, 99,111,110,116,105,110,117,101, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,105,110, 70,108,111,119, 76,
111,103, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44,
 32,113,117,101,117,101, 44,101,118,101,110,116, 44, 32,101,118,101,110,116, 68,
 97,116, 97, 32, 41, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32,
 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32,
 32, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,
101, 10, 32, 32,101,110,100, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61,
 61, 32, 99,102, 46,116,101,114,109, 69,118,101,110,116, 32,116,104,101,110, 10,
 32, 32, 32, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,
110,117,101, 10, 32, 32,101,110,100, 10, 32, 32,112,114,105,110,116, 40,100, 97,
116, 97, 91, 49, 93, 41, 10, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,
111,110,116,105,110,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,
110, 32, 99,102,102, 46, 99,104, 97,105,110, 70,108,111,119, 84,114, 97, 99,101,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,
117,101,117,101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,116, 68,
 97,116, 97, 32, 41, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32,
 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32,
 32, 10, 32, 32, 32, 32, 99,102, 46,116,114, 97, 99,101, 67,111,110,116,114,111,
108, 40, 32,100, 97,116, 97, 91, 49, 93, 32, 41, 10, 32, 32, 32, 10, 32, 32, 32,
 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,
104, 97,105,110, 78,111,100,101, 44, 32,110,105,108, 32, 41, 10, 32, 32,101,110,
100, 10, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,
117,101, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,
102, 46, 99,104, 97,105,110, 70,108,111,119, 83,101,110,100, 69,118,101,110,116,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,
117,101,117,101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,116, 68,
 97,116, 97, 32, 41, 10, 32, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32,
 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110,
 10, 32, 32, 32, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,113,117,101,
117,101, 40, 32,100, 97,116, 97, 91, 49, 93, 44, 32,100, 97,116, 97, 91, 50, 93,
 44, 32,100, 97,116, 97, 91, 51, 93, 32, 41, 10, 32, 32, 32, 32, 99,102, 46,100,
101, 97, 99,116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110,
 78,111,100,101, 44, 32,110,105,108, 32, 41, 10, 32, 32,101,110,100, 10, 32, 32,
114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,
105,110, 70,108,111,119, 83,101,110,100, 67, 98, 69,118,101,110,116, 40, 32, 99,
104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,
101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,116, 68, 97,116, 97,
 32, 41, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,
105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
101,118,101,110,116, 83,121,115,116,101,109, 46,113,117,101,117,101, 67, 66, 40,
