114,116, 80,111,115, 44, 32,115,116, 97,114,116, 80,111,115, 32, 43, 32,115,116,
114,105,110,103, 46,108,101,110, 40,107, 41, 32, 45, 49, 41, 32, 46, 46, 34, 93,
 34, 44, 32,107, 41, 13, 10, 32, 32, 32, 32,105,102, 32,115,116,114,105,110,103,
 46,115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115, 44, 32,115,116, 97,
114,116, 80,111,115, 32, 43, 32,115,116,114,105,110,103, 46,108,101,110, 40,107,
 41, 32, 45, 49, 32, 41, 61, 61,107, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,
 32, 32,114,101,116,117,114,110, 32, 99,111,110,115,116,115, 91,107, 93, 44, 32,
115,116, 97,114,116, 80,111,115, 32, 43, 32,115,116,114,105,110,103, 46,108,101,
110, 40,107, 41, 13, 10, 32, 32, 32, 32,101,110,100, 13, 10, 32, 32,101,110,100,
 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,110,105,108, 44,
 32, 39, 70, 97,105,108,101,100, 32,116,111, 32,115, 99, 97,110, 32, 99,111,110,
115,116, 97,110,116, 32,102,114,111,109, 32,115,116,114,105,110,103, 32, 39, 32,
 46, 46, 32,115, 32, 46, 46, 32, 39, 32, 97,116, 32,115,116, 97,114,116,105,110,
103, 32,112,111,115,105,116,105,111,110, 32, 39, 32, 46, 46, 32,115,116, 97,114,
116, 80,111,115, 41, 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 45, 32, 83, 99,
 97,110,115, 32, 97, 32,110,117,109, 98,101,114, 32,102,114,111,109, 32,116,104,
101, 32, 74, 83, 79, 78, 32,101,110, 99,111,100,101,100, 32,115,116,114,105,110,
103, 46, 13, 10, 45, 45, 32, 40,105,110, 32,102, 97, 99,116, 44, 32, 97,108,115,
111, 32,105,115, 32, 97, 98,108,101, 32,116,111, 32,115, 99, 97,110, 32,110,117,
109,101,114,105, 99, 32, 43, 45, 32,101,113,110,115, 44, 32,119,104,105, 99,104,
 32,105,115, 32,110,111,116, 13, 10, 45, 45, 32,105,110, 32,116,104,101, 32, 74,
 83, 79, 78, 32,115,112,101, 99, 46, 41, 13, 10, 45, 45, 32, 82,101,116,117,114,
110,115, 32,116,104,101, 32,110,117,109, 98,101,114, 44, 32, 97,110,100, 32,116,
104,101, 32,112,111,115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32,110,
101,120,116, 32, 99,104, 97,114, 97, 99,116,101,114, 13, 10, 45, 45, 32, 97,102,
116,101,114, 32,116,104,101, 32,110,117,109, 98,101,114, 46, 13, 10, 45, 45, 32,
 64,112, 97,114, 97,109, 32,115, 32, 84,104,101, 32,115,116,114,105,110,103, 32,
 98,101,105,110,103, 32,115, 99, 97,110,110,101,100, 46, 13, 10, 45, 45, 32, 64,
112, 97,114, 97,109, 32,115,116, 97,114,116, 80,111,115, 32, 84,104,101, 32,112,
111,115,105,116,105,111,110, 32, 97,116, 32,119,104,105, 99,104, 32,116,111, 32,
115,116, 97,114,116, 32,115, 99, 97,110,110,105,110,103, 46, 13, 10, 45, 45, 32,
 64,114,101,116,117,114,110, 32,110,117,109, 98,101,114, 44, 32,105,110,116, 32,
 84,104,101, 32,101,120,116,114, 97, 99,116,101,100, 32,110,117,109, 98,101,114,
 32, 97,110,100, 32,116,104,101, 32,112,111,115,105,116,105,111,110, 32,111,102,
 32,116,104,101, 32,110,101,120,116, 32, 99,104, 97,114, 97, 99,116,101,114, 32,
116,111, 32,115, 99, 97,110, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,100,
101, 99,111,100,101, 95,115, 99, 97,110, 78,117,109, 98,101,114, 40,115, 44,115,
116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,101,110,
100, 80,111,115, 32, 61, 32,115,116, 97,114,116, 80,111,115, 43, 49, 13, 10, 32,
 32,108,111, 99, 97,108, 32,115,116,114,105,110,103, 76,101,110, 32, 61, 32,115,
116,114,105,110,103, 46,108,101,110, 40,115, 41, 13, 10, 32, 32,108,111, 99, 97,
108, 32, 97, 99, 99,101,112,116, 97, 98,108,101, 67,104, 97,114,115, 32, 61, 32,
 34, 43, 45, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 46,101, 34, 13, 10, 32, 32,
119,104,105,108,101, 32, 40,115,116,114,105,110,103, 46,102,105,110,100, 40, 97,
 99, 99,101,112,116, 97, 98,108,101, 67,104, 97,114,115, 44, 32,115,116,114,105,
110,103, 46,115,117, 98, 40,115, 44,101,110,100, 80,111,115, 44,101,110,100, 80,
111,115, 41, 44, 32, 49, 44, 32,116,114,117,101, 41, 13, 10,  9, 97,110,100, 32,
101,110,100, 80,111,115, 60, 61,115,116,114,105,110,103, 76,101,110, 13, 10,  9,
 41, 32,100,111, 13, 10, 32, 32, 32, 32,101,110,100, 80,111,115, 32, 61, 32,101,
110,100, 80,111,115, 32, 43, 32, 49, 13, 10, 32, 32,101,110,100, 13, 10, 32, 32,
108,111, 99, 97,108, 32,115,116,114,105,110,103, 86, 97,108,117,101, 32, 61, 32,
 39,114,101,116,117,114,110, 32, 39, 32, 46, 46, 32,115,116,114,105,110,103, 46,
115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115, 44, 32,101,110,100, 80,
111,115, 45, 49, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,115,116,114,105,110,
103, 69,118, 97,108, 32, 61, 32, 98, 97,115,101, 46,108,111, 97,100,115,116,114,
105,110,103, 40,115,116,114,105,110,103, 86, 97,108,117,101, 41, 13, 10, 32, 32,
 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116,114,105,110,103, 69,118,
 97,108, 44, 32, 39, 70, 97,105,108,101,100, 32,116,111, 32,115, 99, 97,110, 32,
110,117,109, 98,101,114, 32, 91, 32, 39, 32, 46, 46, 32,115,116,114,105,110,103,
 86, 97,108,117,101, 32, 46, 46, 32, 39, 93, 32,105,110, 32, 74, 83, 79, 78, 32,
115,116,114,105,110,103, 32, 97,116, 32,112,111,115,105,116,105,111,110, 32, 39,
 32, 46, 46, 32,115,116, 97,114,116, 80,111,115, 32, 46, 46, 32, 39, 32, 58, 32,
 39, 32, 46, 46, 32,101,110,100, 80,111,115, 41, 13, 10, 32, 32,114,101,116,117,
114,110, 32,115,116,114,105,110,103, 69,118, 97,108, 40, 41, 44, 32,101,110,100,
 80,111,115, 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 45, 32, 83, 99, 97,110,
115, 32, 97, 32, 74, 83, 79, 78, 32,111, 98,106,101, 99,116, 32,105,110,116,111,
 32, 97, 32, 76,117, 97, 32,111, 98,106,101, 99,116, 46, 13, 10, 45, 45, 32,115,
116, 97,114,116, 80,111,115, 32, 98,101,103,105,110,115, 32, 97,116, 32,116,104,
101, 32,115,116, 97,114,116, 32,111,102, 32,116,104,101, 32,111, 98,106,101, 99,
116, 46, 13, 10, 45, 45, 32, 82,101,116,117,114,110,115, 32,116,104,101, 32,111,
 98,106,101, 99,116, 32, 97,110,100, 32,116,104,101, 32,110,101,120,116, 32,115,
116, 97,114,116,105,110,103, 32,112,111,115,105,116,105,111,110, 46, 13, 10, 45,
 45, 32, 64,112, 97,114, 97,109, 32,115, 32, 84,104,101, 32,115,116,114,105,110,
103, 32, 98,101,105,110,103, 32,115, 99, 97,110,110,101,100, 46, 13, 10, 45, 45,
 32, 64,112, 97,114, 97,109, 32,115,116, 97,114,116, 80,111,115, 32, 84,104,101,
 32,115,116, 97,114,116,105,110,103, 32,112,111,115,105,116,105,111,110, 32,111,
102, 32,116,104,101, 32,115, 99, 97,110, 46, 13, 10, 45, 45, 32, 64,114,101,116,
117,114,110, 32,116, 97, 98,108,101, 44, 32,105,110,116, 32, 84,104,101, 32,115,
 99, 97,110,110,101,100, 32,111, 98,106,101, 99,116, 32, 97,115, 32, 97, 32,116,
 97, 98,108,101, 32, 97,110,100, 32,116,104,101, 32,112,111,115,105,116,105,111,
110, 32,111,102, 32,116,104,101, 32,110,101,120,116, 32, 99,104, 97,114, 97, 99,
116,101,114, 32,116,111, 32,115, 99, 97,110, 46, 13, 10,102,117,110, 99,116,105,
111,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 79, 98,106,101, 99,116,
 40,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,108,111, 99, 97,
108, 32,111, 98,106,101, 99,116, 32, 61, 32,123,125, 13, 10, 32, 32,108,111, 99,
 97,108, 32,115,116,114,105,110,103, 76,101,110, 32, 61, 32,115,116,114,105,110,
103, 46,108,101,110, 40,115, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,107,101,
121, 44, 32,118, 97,108,117,101, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,
101,114,116, 40,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44,115,116, 97,
114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115, 41, 61, 61, 39,123, 39,
 44, 39,100,101, 99,111,100,101, 95,115, 99, 97,110, 79, 98,106,101, 99,116, 32,
 99, 97,108,108,101,100, 32, 98,117,116, 32,111, 98,106,101, 99,116, 32,100,111,
101,115, 32,110,111,116, 32,115,116, 97,114,116, 32, 97,116, 32,112,111,115,105,
116,105,111,110, 32, 39, 32, 46, 46, 32,115,116, 97,114,116, 80,111,115, 32, 46,
 46, 32, 39, 32,105,110, 32,115,116,114,105,110,103, 58, 92,110, 39, 32, 46, 46,
 32,115, 41, 13, 10, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,115,116,
 97,114,116, 80,111,115, 32, 43, 32, 49, 13, 10, 32, 32,114,101,112,101, 97,116,
 13, 10, 32, 32, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,
111,100,101, 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115,
 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 32, 32, 98, 97,115,101,
 46, 97,115,115,101,114,116, 40,115,116, 97,114,116, 80,111,115, 60, 61,115,116,
114,105,110,103, 76,101,110, 44, 32, 39, 74, 83, 79, 78, 32,115,116,114,105,110,
103, 32,101,110,100,101,100, 32,117,110,101,120,112,101, 99,116,101,100,108,121,
 32,119,104,105,108,101, 32,115, 99, 97,110,110,105,110,103, 32,111, 98,106,101,
 99,116, 46, 39, 41, 13, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32, 99,117,114,
 67,104, 97,114, 32, 61, 32,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44,
115,116, 97,114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10,
 32, 32, 32, 32,105,102, 32, 40, 99,117,114, 67,104, 97,114, 61, 61, 39,125, 39,
 41, 32,116,104,101,110, 13, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110,
 32,111, 98,106,101, 99,116, 44,115,116, 97,114,116, 80,111,115, 43, 49, 13, 10,
 32, 32, 32, 32,101,110,100, 13, 10, 32, 32, 32, 32,105,102, 32, 40, 99,117,114,
 67,104, 97,114, 61, 61, 39, 44, 39, 41, 32,116,104,101,110, 13, 10, 32, 32, 32,
 32, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101,
 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115, 44,115,116,
 97,114,116, 80,111,115, 43, 49, 41, 13, 10, 32, 32, 32, 32,101,110,100, 13, 10,
 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116, 97,114,
116, 80,111,115, 60, 61,115,116,114,105,110,103, 76,101,110, 44, 32, 39, 74, 83,
 79, 78, 32,115,116,114,105,110,103, 32,101,110,100,101,100, 32,117,110,101,120,
112,101, 99,116,101,100,108,121, 32,115, 99, 97,110,110,105,110,103, 32,111, 98,
106,101, 99,116, 46, 39, 41, 13, 10, 32, 32, 32, 32, 45, 45, 32, 83, 99, 97,110,
 32,116,104,101, 32,107,101,121, 13, 10, 32, 32, 32, 32,107,101,121, 44, 32,115,
116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101, 40,115, 44,115,
116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 32, 32, 98, 97,115,101, 46, 97,
115,115,101,114,116, 40,115,116, 97,114,116, 80,111,115, 60, 61,115,116,114,105,
110,103, 76,101,110, 44, 32, 39, 74, 83, 79, 78, 32,115,116,114,105,110,103, 32,
101,110,100,101,100, 32,117,110,101,120,112,101, 99,116,101,100,108,121, 32,115,
101, 97,114, 99,104,105,110,103, 32,102,111,114, 32,118, 97,108,117,101, 32,111,
102, 32,107,101,121, 32, 39, 32, 46, 46, 32,107,101,121, 41, 13, 10, 32, 32, 32,
 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101, 95,115,
 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115, 44,115,116, 97,114,
116, 80,111,115, 41, 13, 10, 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,
114,116, 40,115,116, 97,114,116, 80,111,115, 60, 61,115,116,114,105,110,103, 76,
101,110, 44, 32, 39, 74, 83, 79, 78, 32,115,116,114,105,110,103, 32,101,110,100,
101,100, 32,117,110,101,120,112,101, 99,116,101,100,108,121, 32,115,101, 97,114,
 99,104,105,110,103, 32,102,111,114, 32,118, 97,108,117,101, 32,111,102, 32,107,
101,121, 32, 39, 32, 46, 46, 32,107,101,121, 41, 13, 10, 32, 32, 32, 32, 98, 97,
115,101, 46, 97,115,115,101,114,116, 40,115,116,114,105,110,103, 46,115,117, 98,
 40,115, 44,115,116, 97,114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115,
 41, 61, 61, 39, 58, 39, 44, 39, 74, 83, 79, 78, 32,111, 98,106,101, 99,116, 32,
107,101,121, 45,118, 97,108,117,101, 32, 97,115,115,105,103,110,109,101,110,116,
 32,109, 97,108, 45,102,111,114,109,101,100, 32, 97,116, 32, 39, 32, 46, 46, 32,
115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 32, 32,115,116, 97,114,116,
 80,111,115, 32, 61, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 87,104,105,
116,101,115,112, 97, 99,101, 40,115, 44,115,116, 97,114,116, 80,111,115, 43, 49,
 41, 13, 10, 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,
116, 97,114,116, 80,111,115, 60, 61,115,116,114,105,110,103, 76,101,110, 44, 32,
 39, 74, 83, 79, 78, 32,115,116,114,105,110,103, 32,101,110,100,101,100, 32,117,
110,101,120,112,101, 99,116,101,100,108,121, 32,115,101, 97,114, 99,104,105,110,
103, 32,102,111,114, 32,118, 97,108,117,101, 32,111,102, 32,107,101,121, 32, 39,
 32, 46, 46, 32,107,101,121, 41, 13, 10, 32, 32, 32, 32,118, 97,108,117,101, 44,
 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101, 40,115,
 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 32, 32,111, 98,106,101,
 99,116, 91,107,101,121, 93, 61,118, 97,108,117,101, 13, 10, 32, 32,117,110,116,
105,108, 32,102, 97,108,115,101,  9, 45, 45, 32,105,110,102,105,110,105,116,101,
 32,108,111,111,112, 32,119,104,105,108,101, 32,107,101,121, 45,118, 97,108,117,
101, 32,112, 97,105,114,115, 32, 97,114,101, 32,102,111,117,110,100, 13, 10,101,
110,100, 13, 10, 13, 10, 45, 45, 45, 32, 83, 99, 97,110,115, 32, 97, 32, 74, 83,
 79, 78, 32,115,116,114,105,110,103, 32,102,114,111,109, 32,116,104,101, 32,111,
112,101,110,105,110,103, 32,105,110,118,101,114,116,101,100, 32, 99,111,109,109,
 97, 32,111,114, 32,115,105,110,103,108,101, 32,113,117,111,116,101, 32,116,111,
 32,116,104,101, 13, 10, 45, 45, 32,101,110,100, 32,111,102, 32,116,104,101, 32,
115,116,114,105,110,103, 46, 13, 10, 45, 45, 32, 82,101,116,117,114,110,115, 32,
116,104,101, 32,115,116,114,105,110,103, 32,101,120,116,114, 97, 99,116,101,100,
 32, 97,115, 32, 97, 32, 76,117, 97, 32,115,116,114,105,110,103, 44, 13, 10, 45,
 45, 32, 97,110,100, 32,116,104,101, 32,112,111,115,105,116,105,111,110, 32,111,
102, 32,116,104,101, 32,110,101,120,116, 32,110,111,110, 45,115,116,114,105,110,
103, 32, 99,104, 97,114, 97, 99,116,101,114, 13, 10, 45, 45, 32, 40, 97,102,116,
101,114, 32,116,104,101, 32, 99,108,111,115,105,110,103, 32,105,110,118,101,114,
116,101,100, 32, 99,111,109,109, 97, 32,111,114, 32,115,105,110,103,108,101, 32,
113,117,111,116,101, 41, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115,
 32, 84,104,101, 32,115,116,114,105,110,103, 32, 98,101,105,110,103, 32,115, 99,
 97,110,110,101,100, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115,116,
 97,114,116, 80,111,115, 32, 84,104,101, 32,115,116, 97,114,116,105,110,103, 32,
112,111,115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32,115, 99, 97,110,
 46, 13, 10, 45, 45, 32, 64,114,101,116,117,114,110, 32,115,116,114,105,110,103,
 44, 32,105,110,116, 32, 84,104,101, 32,101,120,116,114, 97, 99,116,101,100, 32,
115,116,114,105,110,103, 32, 97,115, 32, 97, 32, 76,117, 97, 32,115,116,114,105,
110,103, 44, 32, 97,110,100, 32,116,104,101, 32,110,101,120,116, 32, 99,104, 97,
114, 97, 99,116,101,114, 32,116,111, 32,112, 97,114,115,101, 46, 13, 10,102,117,
110, 99,116,105,111,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 83,116,
114,105,110,103, 40,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,
 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116, 97,114,116, 80,111,115,
 44, 32, 39,100,101, 99,111,100,101, 95,115, 99, 97,110, 83,116,114,105,110,103,
 40, 46, 46, 41, 32, 99, 97,108,108,101,100, 32,119,105,116,104,111,117,116, 32,
115,116, 97,114,116, 32,112,111,115,105,116,105,111,110, 39, 41, 13, 10, 32, 32,
108,111, 99, 97,108, 32,115,116, 97,114,116, 67,104, 97,114, 32, 61, 32,115,116,
114,105,110,103, 46,115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115, 44,
115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,
115,101,114,116, 40,115,116, 97,114,116, 67,104, 97,114, 61, 61, 91, 91, 39, 93,
 93, 32,111,114, 32,115,116, 97,114,116, 67,104, 97,114, 61, 61, 91, 91, 34, 93,
 93, 44, 39,100,101, 99,111,100,101, 95,115, 99, 97,110, 83,116,114,105,110,103,
 32, 99, 97,108,108,101,100, 32,102,111,114, 32, 97, 32,110,111,110, 45,115,116,
114,105,110,103, 39, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,101,115, 99, 97,
112,101,100, 32, 61, 32,102, 97,108,115,101, 13, 10, 32, 32,108,111, 99, 97,108,
 32,101,110,100, 80,111,115, 32, 61, 32,115,116, 97,114,116, 80,111,115, 32, 43,
 32, 49, 13, 10, 32, 32,108,111, 99, 97,108, 32, 98, 69,110,100,101,100, 32, 61,
 32,102, 97,108,115,101, 13, 10, 32, 32,108,111, 99, 97,108, 32,115,116,114,105,
110,103, 76,101,110, 32, 61, 32,115,116,114,105,110,103, 46,108,101,110, 40,115,
 41, 13, 10, 32, 32,114,101,112,101, 97,116, 13, 10, 32, 32, 32, 32,108,111, 99,
 97,108, 32, 99,117,114, 67,104, 97,114, 32, 61, 32,115,116,114,105,110,103, 46,
115,117, 98, 40,115, 44,101,110,100, 80,111,115, 44,101,110,100, 80,111,115, 41,
 13, 10, 32, 32, 32, 32,105,102, 32,110,111,116, 32,101,115, 99, 97,112,101,100,
 32,116,104,101,110,  9, 13, 10, 32, 32, 32, 32, 32, 32,105,102, 32, 99,117,114,
 67,104, 97,114, 61, 61, 91, 91, 92, 93, 93, 32,116,104,101,110, 13, 10, 32, 32,
 32, 32, 32, 32, 32, 32,101,115, 99, 97,112,101,100, 32, 61, 32,116,114,117,101,
 13, 10, 32, 32, 32, 32, 32, 32,101,108,115,101, 13, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 98, 69,110,100,101,100, 32, 61, 32, 99,117,114, 67,104, 97,114, 61, 61,
115,116, 97,114,116, 67,104, 97,114, 13, 10, 32, 32, 32, 32, 32, 32,101,110,100,
 13, 10, 32, 32, 32, 32,101,108,115,101, 13, 10, 32, 32, 32, 32, 32, 32, 45, 45,
 32, 73,102, 32,119,101, 39,114,101, 32,101,115, 99, 97,112,101,100, 44, 32,119,
101, 32, 97, 99, 99,101,112,116, 32,116,104,101, 32, 99,117,114,114,101,110,116,
 32, 99,104, 97,114, 97, 99,116,101,114, 32, 99,111,109,101, 32,119,104, 97,116,
 32,109, 97,121, 13, 10, 32, 32, 32, 32, 32, 32,101,115, 99, 97,112,101,100, 32,
 61, 32,102, 97,108,115,101, 13, 10, 32, 32, 32, 32,101,110,100, 13, 10, 32, 32,
 32, 32,101,110,100, 80,111,115, 32, 61, 32,101,110,100, 80,111,115, 32, 43, 32,
 49, 13, 10, 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,101,
110,100, 80,111,115, 32, 60, 61, 32,115,116,114,105,110,103, 76,101,110, 43, 49,
 44, 32, 34, 83,116,114,105,110,103, 32,100,101, 99,111,100,105,110,103, 32,102,
 97,105,108,101,100, 58, 32,117,110,116,101,114,109,105,110, 97,116,101,100, 32,
115,116,114,105,110,103, 32, 97,116, 32,112,111,115,105,116,105,111,110, 32, 34,
 32, 46, 46, 32,101,110,100, 80,111,115, 41, 13, 10, 32, 32,117,110,116,105,108,
 32, 98, 69,110,100,101,100, 13, 10, 32, 32,108,111, 99, 97,108, 32,115,116,114,
105,110,103, 86, 97,108,117,101, 32, 61, 32, 39,114,101,116,117,114,110, 32, 39,
 32, 46, 46, 32,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44, 32,115,116,
 97,114,116, 80,111,115, 44, 32,101,110,100, 80,111,115, 45, 49, 41, 13, 10, 32,
 32,108,111, 99, 97,108, 32,115,116,114,105,110,103, 69,118, 97,108, 32, 61, 32,
 98, 97,115,101, 46,108,111, 97,100,115,116,114,105,110,103, 40,115,116,114,105,
110,103, 86, 97,108,117,101, 41, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,
101,114,116, 40,115,116,114,105,110,103, 69,118, 97,108, 44, 32, 39, 70, 97,105,
108,101,100, 32,116,111, 32,108,111, 97,100, 32,115,116,114,105,110,103, 32, 91,
 32, 39, 32, 46, 46, 32,115,116,114,105,110,103, 86, 97,108,117,101, 32, 46, 46,
 32, 39, 93, 32,105,110, 32, 74, 83, 79, 78, 52, 76,117, 97, 46,100,101, 99,111,
100,101, 95,115, 99, 97,110, 83,116,114,105,110,103, 32, 97,116, 32,112,111,115,
105,116,105,111,110, 32, 39, 32, 46, 46, 32,115,116, 97,114,116, 80,111,115, 32,
 46, 46, 32, 39, 32, 58, 32, 39, 32, 46, 46, 32,101,110,100, 80,111,115, 41, 13,
 10, 32, 32,114,101,116,117,114,110, 32,115,116,114,105,110,103, 69,118, 97,108,
 40, 41, 44, 32,101,110,100, 80,111,115, 32, 32, 13, 10,101,110,100, 13, 10, 13,
 10, 45, 45, 45, 32, 83, 99, 97,110,115, 32, 97, 32, 74, 83, 79, 78, 32,115,116,
114,105,110,103, 32,115,107,105,112,112,105,110,103, 32, 97,108,108, 32,119,104,
105,116,101,115,112, 97, 99,101, 32,102,114,111,109, 32,116,104,101, 32, 99,117,
114,114,101,110,116, 32,115,116, 97,114,116, 32,112,111,115,105,116,105,111,110,
 46, 13, 10, 45, 45, 32, 82,101,116,117,114,110,115, 32,116,104,101, 32,112,111,
115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32,102,105,114,115,116, 32,
110,111,110, 45,119,104,105,116,101,115,112, 97, 99,101, 32, 99,104, 97,114, 97,
 99,116,101,114, 44, 32,111,114, 32,110,105,108, 32,105,102, 32,116,104,101, 32,
119,104,111,108,101, 32,101,110,100, 32,111,102, 32,115,116,114,105,110,103, 32,
105,115, 32,114,101, 97, 99,104,101,100, 46, 13, 10, 45, 45, 32, 64,112, 97,114,
 97,109, 32,115, 32, 84,104,101, 32,115,116,114,105,110,103, 32, 98,101,105,110,
103, 32,115, 99, 97,110,110,101,100, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109,
 32,115,116, 97,114,116, 80,111,115, 32, 84,104,101, 32,115,116, 97,114,116,105,
110,103, 32,112,111,115,105,116,105,111,110, 32,119,104,101,114,101, 32,119,101,
 32,115,104,111,117,108,100, 32, 98,101,103,105,110, 32,114,101,109,111,118,105,
110,103, 32,119,104,105,116,101,115,112, 97, 99,101, 46, 13, 10, 45, 45, 32, 64,
114,101,116,117,114,110, 32,105,110,116, 32, 84,104,101, 32,102,105,114,115,116,
 32,112,111,115,105,116,105,111,110, 32,119,104,101,114,101, 32,110,111,110, 45,
119,104,105,116,101,115,112, 97, 99,101, 32,119, 97,115, 32,101,110, 99,111,117,
110,116,101,114,101,100, 44, 32,111,114, 32,115,116,114,105,110,103, 46,108,101,
110, 40,115, 41, 43, 49, 32,105,102, 32,116,104,101, 32,101,110,100, 32,111,102,
 32,115,116,114,105,110,103, 13, 10, 45, 45, 32,119, 97,115, 32,114,101, 97, 99,
104,101,100, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,100,101, 99,111,100,
101, 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115, 44,115,
116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,119,104,
105,116,101,115,112, 97, 99,101, 61, 34, 32, 92,110, 92,114, 92,116, 34, 13, 10,
 32, 32,108,111, 99, 97,108, 32,115,116,114,105,110,103, 76,101,110, 32, 61, 32,
115,116,114,105,110,103, 46,108,101,110, 40,115, 41, 13, 10, 32, 32,119,104,105,
108,101, 32, 40, 32,115,116,114,105,110,103, 46,102,105,110,100, 40,119,104,105,
116,101,115,112, 97, 99,101, 44, 32,115,116,114,105,110,103, 46,115,117, 98, 40,
115, 44,115,116, 97,114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115, 41,
 44, 32, 49, 44, 32,116,114,117,101, 41, 32, 32, 97,110,100, 32,115,116, 97,114,
116, 80,111,115, 32, 60, 61, 32,115,116,114,105,110,103, 76,101,110, 41, 32,100,
111, 13, 10, 32, 32, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,115,116,
 97,114,116, 80,111,115, 32, 43, 32, 49, 13, 10, 32, 32,101,110,100, 13, 10, 32,
 32,114,101,116,117,114,110, 32,115,116, 97,114,116, 80,111,115, 13, 10,101,110,
100, 13, 10, 13, 10, 45, 45, 45, 32, 69,110, 99,111,100,101,115, 32, 97, 32,115,
116,114,105,110,103, 32,116,111, 32, 98,101, 32, 74, 83, 79, 78, 45, 99,111,109,
112, 97,116,105, 98,108,101, 46, 13, 10, 45, 45, 32, 84,104,105,115, 32,106,117,
115,116, 32,105,110,118,111,108,118,101,115, 32, 98, 97, 99,107, 45,113,117,111,
116,105,110,103, 32,105,110,118,101,114,116,101,100, 32, 99,111,109,109, 97,115,
 44, 32, 98, 97, 99,107, 45,113,117,111,116,101,115, 32, 97,110,100, 32,110,101,
119,108,105,110,101,115, 44, 32, 73, 32,116,104,105,110,107, 32, 59, 45, 41, 13,
